# test name,category,chain exploitable,CWE,Benchmark version: 0.2.2,2026-04-08
# Chain Detection Benchmark v0.2.2 (flat structure, zero pairing leakage)
# 500 test cases, 20 categories, 250/250 exploitable/mitigated
ChainScenario0001,path_traversal_to_read,true,22
ChainScenario0002,path_traversal_to_read,false,22
ChainScenario0003,ssrf_pivot,true,918
ChainScenario0004,weak_crypto_to_forge,false,327
ChainScenario0005,header_injection_to_cache_poison,true,113
ChainScenario0006,mass_assign_to_privesc,false,915
ChainScenario0007,multi_stage,true,78
ChainScenario0008,csrf_to_state_change,false,352
ChainScenario0009,compound_injection,true,79
ChainScenario0010,insecure_file_perms_to_tamper,false,732
ChainScenario0011,race_condition_bypass,true,362
ChainScenario0012,weak_crypto_to_forge,false,327
ChainScenario0013,header_injection_to_cache_poison,true,113
ChainScenario0014,privesc_chain,true,862
ChainScenario0015,path_traversal_to_read,false,22
ChainScenario0016,weak_crypto_to_forge,false,327
ChainScenario0017,xxe_to_file_read,true,611
ChainScenario0018,csrf_to_state_change,true,352
ChainScenario0019,xxe_to_file_read,true,611
ChainScenario0020,csrf_to_state_change,true,352
ChainScenario0021,session_fixation_to_hijack,false,384
ChainScenario0022,ssrf_pivot,false,918
ChainScenario0023,multi_stage,true,434
ChainScenario0024,session_fixation_to_hijack,true,384
ChainScenario0025,insecure_file_perms_to_tamper,false,732
ChainScenario0026,info_leak_to_account_takeover,true,200
ChainScenario0027,race_condition_bypass,false,362
ChainScenario0028,path_traversal_to_read,false,22
ChainScenario0029,unauth_injection,false,89
ChainScenario0030,header_injection_to_cache_poison,false,113
ChainScenario0031,header_injection_to_cache_poison,false,113
ChainScenario0032,multi_stage,false,94
ChainScenario0033,race_condition_bypass,false,362
ChainScenario0034,mass_assign_to_privesc,false,915
ChainScenario0035,info_leak_to_account_takeover,false,200
ChainScenario0036,race_condition_bypass,true,362
ChainScenario0037,mass_assign_to_privesc,false,915
ChainScenario0038,xxe_to_file_read,false,611
ChainScenario0039,race_condition_bypass,false,362
ChainScenario0040,header_injection_to_cache_poison,false,113
ChainScenario0041,info_leak_to_account_takeover,true,200
ChainScenario0042,weak_crypto_to_forge,false,327
ChainScenario0043,privesc_chain,false,287
ChainScenario0044,unauth_injection,true,89
ChainScenario0045,insecure_file_perms_to_tamper,true,732
ChainScenario0046,ssrf_pivot,false,918
ChainScenario0047,multi_stage,false,78
ChainScenario0048,header_injection_to_cache_poison,false,113
ChainScenario0049,insecure_file_perms_to_tamper,false,732
ChainScenario0050,unauth_injection,true,78
ChainScenario0051,csrf_to_state_change,false,352
ChainScenario0052,session_fixation_to_hijack,false,384
ChainScenario0053,path_traversal_to_read,true,22
ChainScenario0054,idor_data_leak,false,862
ChainScenario0055,ssrf_pivot,false,918
ChainScenario0056,idor_data_leak,false,862
ChainScenario0057,race_condition_bypass,false,362
ChainScenario0058,path_traversal_to_read,false,22
ChainScenario0059,unauth_injection,true,89
ChainScenario0060,xxe_to_file_read,true,611
ChainScenario0061,path_traversal_to_read,true,22
ChainScenario0062,weak_crypto_to_forge,true,327
ChainScenario0063,session_fixation_to_hijack,false,384
ChainScenario0064,path_traversal_to_read,true,22
ChainScenario0065,cors_miscfg_to_data_theft,false,942
ChainScenario0066,info_leak_to_account_takeover,false,200
ChainScenario0067,hardcoded_creds_to_access,false,798
ChainScenario0068,info_leak_to_account_takeover,true,200
ChainScenario0069,hardcoded_creds_to_access,false,798
ChainScenario0070,xxe_to_file_read,true,611
ChainScenario0071,ssrf_pivot,true,918
ChainScenario0072,multi_stage,false,287
ChainScenario0073,idor_data_leak,true,200
ChainScenario0074,open_redirect_to_phish,true,601
ChainScenario0075,ssrf_pivot,true,918
ChainScenario0076,race_condition_bypass,true,362
ChainScenario0077,hardcoded_creds_to_access,true,798
ChainScenario0078,mass_assign_to_privesc,false,915
ChainScenario0079,hardcoded_creds_to_access,false,798
ChainScenario0080,csrf_to_state_change,true,352
ChainScenario0081,csrf_to_state_change,false,352
ChainScenario0082,open_redirect_to_phish,true,601
ChainScenario0083,unauth_injection,false,89
ChainScenario0084,ssrf_pivot,false,918
ChainScenario0085,open_redirect_to_phish,false,601
ChainScenario0086,template_injection_to_rce,false,94
ChainScenario0087,header_injection_to_cache_poison,false,113
ChainScenario0088,ssrf_pivot,true,918
ChainScenario0089,cors_miscfg_to_data_theft,false,942
ChainScenario0090,session_fixation_to_hijack,false,384
ChainScenario0091,insecure_file_perms_to_tamper,true,732
ChainScenario0092,hardcoded_creds_to_access,false,798
ChainScenario0093,mass_assign_to_privesc,false,915
ChainScenario0094,info_leak_to_account_takeover,true,200
ChainScenario0095,xxe_to_file_read,false,611
ChainScenario0096,insecure_file_perms_to_tamper,true,732
ChainScenario0097,compound_injection,false,94
ChainScenario0098,open_redirect_to_phish,true,601
ChainScenario0099,ssrf_pivot,true,918
ChainScenario0100,session_fixation_to_hijack,true,384
ChainScenario0101,ssrf_pivot,true,918
ChainScenario0102,ssrf_pivot,true,918
ChainScenario0103,cors_miscfg_to_data_theft,false,942
ChainScenario0104,cors_miscfg_to_data_theft,false,942
ChainScenario0105,insecure_file_perms_to_tamper,true,732
ChainScenario0106,hardcoded_creds_to_access,true,798
ChainScenario0107,csrf_to_state_change,true,352
ChainScenario0108,session_fixation_to_hijack,false,384
ChainScenario0109,csrf_to_state_change,true,352
ChainScenario0110,info_leak_to_account_takeover,true,200
ChainScenario0111,multi_stage,false,78
ChainScenario0112,hardcoded_creds_to_access,true,798
ChainScenario0113,header_injection_to_cache_poison,false,113
ChainScenario0114,privesc_chain,true,862
ChainScenario0115,compound_injection,false,611
ChainScenario0116,header_injection_to_cache_poison,false,113
ChainScenario0117,open_redirect_to_phish,false,601
ChainScenario0118,template_injection_to_rce,true,94
ChainScenario0119,unauth_injection,false,89
ChainScenario0120,xxe_to_file_read,false,611
ChainScenario0121,template_injection_to_rce,false,94
ChainScenario0122,session_fixation_to_hijack,true,384
ChainScenario0123,template_injection_to_rce,true,94
ChainScenario0124,cors_miscfg_to_data_theft,true,942
ChainScenario0125,xxe_to_file_read,true,611
ChainScenario0126,idor_data_leak,true,862
ChainScenario0127,privesc_chain,false,862
ChainScenario0128,info_leak_to_account_takeover,true,200
ChainScenario0129,open_redirect_to_phish,false,601
ChainScenario0130,idor_data_leak,false,200
ChainScenario0131,mass_assign_to_privesc,true,915
ChainScenario0132,path_traversal_to_read,false,22
ChainScenario0133,open_redirect_to_phish,true,601
ChainScenario0134,race_condition_bypass,false,362
ChainScenario0135,session_fixation_to_hijack,false,384
ChainScenario0136,unauth_injection,false,78
ChainScenario0137,info_leak_to_account_takeover,false,200
ChainScenario0138,mass_assign_to_privesc,false,915
ChainScenario0139,unauth_injection,true,89
ChainScenario0140,ssrf_pivot,false,918
ChainScenario0141,idor_data_leak,true,862
ChainScenario0142,idor_data_leak,true,862
ChainScenario0143,path_traversal_to_read,false,22
ChainScenario0144,header_injection_to_cache_poison,false,113
ChainScenario0145,xxe_to_file_read,false,611
ChainScenario0146,info_leak_to_account_takeover,false,200
ChainScenario0147,hardcoded_creds_to_access,true,798
ChainScenario0148,mass_assign_to_privesc,false,915
ChainScenario0149,race_condition_bypass,true,362
ChainScenario0150,compound_injection,true,502
ChainScenario0151,hardcoded_creds_to_access,true,798
ChainScenario0152,xxe_to_file_read,true,611
ChainScenario0153,weak_crypto_to_forge,true,327
ChainScenario0154,mass_assign_to_privesc,true,915
ChainScenario0155,compound_injection,false,94
ChainScenario0156,insecure_file_perms_to_tamper,true,732
ChainScenario0157,weak_crypto_to_forge,true,327
ChainScenario0158,open_redirect_to_phish,true,601
ChainScenario0159,template_injection_to_rce,false,94
ChainScenario0160,csrf_to_state_change,false,352
ChainScenario0161,multi_stage,true,434
ChainScenario0162,cors_miscfg_to_data_theft,true,942
ChainScenario0163,race_condition_bypass,false,362
ChainScenario0164,open_redirect_to_phish,true,601
ChainScenario0165,idor_data_leak,true,862
ChainScenario0166,privesc_chain,false,862
ChainScenario0167,csrf_to_state_change,false,352
ChainScenario0168,template_injection_to_rce,false,94
ChainScenario0169,open_redirect_to_phish,true,601
ChainScenario0170,idor_data_leak,true,862
ChainScenario0171,session_fixation_to_hijack,true,384
ChainScenario0172,insecure_file_perms_to_tamper,true,732
ChainScenario0173,multi_stage,true,78
ChainScenario0174,unauth_injection,false,89
ChainScenario0175,unauth_injection,true,78
ChainScenario0176,unauth_injection,true,89
ChainScenario0177,compound_injection,true,78
ChainScenario0178,unauth_injection,false,89
ChainScenario0179,privesc_chain,false,269
ChainScenario0180,header_injection_to_cache_poison,false,113
ChainScenario0181,cors_miscfg_to_data_theft,true,942
ChainScenario0182,session_fixation_to_hijack,true,384
ChainScenario0183,open_redirect_to_phish,true,601
ChainScenario0184,unauth_injection,true,89
ChainScenario0185,insecure_file_perms_to_tamper,true,732
ChainScenario0186,session_fixation_to_hijack,false,384
ChainScenario0187,unauth_injection,false,89
ChainScenario0188,header_injection_to_cache_poison,true,113
ChainScenario0189,hardcoded_creds_to_access,false,798
ChainScenario0190,info_leak_to_account_takeover,false,200
ChainScenario0191,unauth_injection,true,89
ChainScenario0192,compound_injection,true,94
ChainScenario0193,privesc_chain,true,269
ChainScenario0194,cors_miscfg_to_data_theft,true,942
ChainScenario0195,info_leak_to_account_takeover,false,200
ChainScenario0196,session_fixation_to_hijack,false,384
ChainScenario0197,race_condition_bypass,true,362
ChainScenario0198,template_injection_to_rce,true,94
ChainScenario0199,privesc_chain,true,862
ChainScenario0200,insecure_file_perms_to_tamper,false,732
ChainScenario0201,insecure_file_perms_to_tamper,false,732
ChainScenario0202,multi_stage,true,79
ChainScenario0203,ssrf_pivot,true,918
ChainScenario0204,compound_injection,false,94
ChainScenario0205,header_injection_to_cache_poison,false,113
ChainScenario0206,multi_stage,false,918
ChainScenario0207,privesc_chain,true,862
ChainScenario0208,xxe_to_file_read,false,611
